As Of,Index Level,NAV per Share,Ex-Dividends,Shares Outstanding
"Oct 03, 2018",--,27.82,--,"200,000.00"
"Oct 02, 2018",--,27.78,--,"200,000.00"
"Oct 01, 2018",--,27.68,--,"200,000.00"
"Sep 28, 2018",--,27.91,--,"200,000.00"
"Sep 27, 2018",--,27.79,--,"200,000.00"
"Sep 26, 2018",--,27.63,0.09,"200,000.00"
"Sep 25, 2018",--,27.56,--,"200,000.00"
"Sep 24, 2018",--,27.48,--,"200,000.00"
"Sep 21, 2018",--,27.66,--,"200,000.00"
"Sep 20, 2018",--,27.69,--,"200,000.00"
"Sep 19, 2018",--,27.52,--,"200,000.00"
"Sep 18, 2018",--,27.52,--,"200,000.00"
"Sep 17, 2018",--,27.31,--,"200,000.00"
"Sep 14, 2018",--,27.48,--,"200,000.00"
"Sep 13, 2018",--,27.53,--,"200,000.00"
"Sep 12, 2018",--,27.23,--,"200,000.00"
"Sep 11, 2018",--,26.97,--,"200,000.00"
"Sep 10, 2018",--,26.82,--,"200,000.00"
"Sep 07, 2018",--,26.79,--,"200,000.00"
"Sep 06, 2018",--,26.63,--,"200,000.00"
"Sep 05, 2018",--,26.62,--,"200,000.00"
"Sep 04, 2018",--,26.88,--,"200,000.00"
"Aug 31, 2018",--,26.93,--,"200,000.00"
"Aug 30, 2018",--,26.98,--,"200,000.00"
"Aug 29, 2018",--,27.24,--,"200,000.00"
"Aug 28, 2018",--,27.11,--,"200,000.00"
"Aug 27, 2018",--,27.12,--,"200,000.00"
"Aug 24, 2018",--,27.03,--,"200,000.00"
"Aug 23, 2018",--,26.70,--,"200,000.00"
"Aug 22, 2018",--,26.91,--,"200,000.00"
"Aug 21, 2018",--,26.91,--,"200,000.00"
"Aug 20, 2018",--,26.58,--,"200,000.00"
"Aug 17, 2018",--,26.49,--,"200,000.00"
"Aug 16, 2018",--,26.53,--,"200,000.00"
"Aug 15, 2018",--,26.40,--,"200,000.00"
"Aug 14, 2018",--,26.68,--,"200,000.00"
"Aug 13, 2018",--,26.48,--,"200,000.00"
"Aug 10, 2018",--,26.57,--,"200,000.00"
"Aug 09, 2018",--,26.72,--,"200,000.00"
"Aug 08, 2018",--,26.47,--,"200,000.00"
"Aug 07, 2018",--,26.53,--,"200,000.00"
"Aug 06, 2018",--,26.56,--,"200,000.00"
"Aug 03, 2018",--,26.45,--,"200,000.00"
"Aug 02, 2018",--,26.20,--,"200,000.00"
"Aug 01, 2018",--,26.18,--,"200,000.00"
"Jul 31, 2018",--,26.38,--,"200,000.00"
"Jul 30, 2018",--,26.09,--,"200,000.00"
"Jul 27, 2018",--,26.41,--,"200,000.00"
"Jul 26, 2018",--,26.79,--,"200,000.00"
"Jul 25, 2018",--,26.67,--,"200,000.00"
"Jul 24, 2018",--,26.54,--,"200,000.00"
"Jul 23, 2018",--,26.90,--,"200,000.00"
"Jul 20, 2018",--,26.89,--,"200,000.00"
"Jul 19, 2018",--,27.07,--,"200,000.00"
"Jul 18, 2018",--,27.17,--,"200,000.00"
"Jul 17, 2018",--,27.19,--,"200,000.00"
"Jul 16, 2018",--,27.42,--,"200,000.00"
"Jul 13, 2018",--,27.69,--,"200,000.00"
"Jul 12, 2018",--,27.75,--,"200,000.00"
"Jul 11, 2018",--,27.59,--,"200,000.00"
"Jul 10, 2018",--,27.68,--,"200,000.00"
"Jul 09, 2018",--,27.75,--,"200,000.00"
"Jul 06, 2018",--,27.54,--,"200,000.00"
"Jul 05, 2018",--,27.18,--,"200,000.00"
"Jul 03, 2018",--,26.91,--,"200,000.00"
"Jul 02, 2018",--,27.07,--,"200,000.00"
"Jun 29, 2018",--,26.99,--,"200,000.00"
"Jun 28, 2018",--,27.07,--,"200,000.00"
"Jun 27, 2018",--,26.74,--,"200,000.00"
"Jun 26, 2018",--,26.92,0.06,"200,000.00"
"Jun 25, 2018",--,26.96,--,"200,000.00"
"Jun 22, 2018",--,27.35,--,"200,000.00"
"Jun 21, 2018",--,27.20,--,"200,000.00"
"Jun 20, 2018",--,27.48,--,"200,000.00"
"Jun 19, 2018",--,26.95,--,"200,000.00"
"Jun 18, 2018",--,27.00,--,"200,000.00"
"Jun 15, 2018",--,27.08,--,"200,000.00"
"Jun 14, 2018",--,26.83,--,"200,000.00"
"Jun 13, 2018",--,26.28,--,"200,000.00"
"Jun 12, 2018",--,25.83,--,"200,000.00"
"Jun 11, 2018",--,25.65,--,"200,000.00"
"Jun 08, 2018",--,25.41,--,"200,000.00"
"Jun 07, 2018",--,25.26,--,"200,000.00"
"Jun 06, 2018",--,25.20,--,"200,000.00"
"Jun 05, 2018",--,24.79,--,"200,000.00"
"Jun 04, 2018",--,24.70,--,"200,000.00"
"Jun 01, 2018",--,24.62,--,"200,000.00"
"May 31, 2018",--,24.45,--,"200,000.00"
"May 30, 2018",--,24.60,--,"200,000.00"
"May 29, 2018",--,24.48,--,"200,000.00"
"May 25, 2018",--,24.76,--,"200,000.00"
"May 24, 2018",--,24.68,--,"200,000.00"
"May 23, 2018",--,24.73,--,"200,000.00"
"May 22, 2018",--,24.77,--,"200,000.00"
"May 21, 2018",--,24.82,--,"200,000.00"
"May 18, 2018",--,24.78,--,"200,000.00"
"May 17, 2018",--,24.73,--,"200,000.00"
"May 16, 2018",--,24.88,--,"200,000.00"
"May 15, 2018",--,24.66,--,"200,000.00"
"May 14, 2018",--,24.70,--,"200,000.00"
"May 11, 2018",--,24.67,--,"200,000.00"
"May 10, 2018",--,24.70,--,"200,000.00"
"May 09, 2018",--,24.36,--,"200,000.00"
"May 08, 2018",--,24.22,--,"200,000.00"
"May 07, 2018",--,24.58,--,"200,000.00"
"May 04, 2018",--,24.35,--,"200,000.00"
"May 03, 2018",--,23.74,--,"200,000.00"
"May 02, 2018",--,23.86,--,"200,000.00"
"May 01, 2018",--,24.08,--,"200,000.00"
"Apr 30, 2018",--,24.07,--,"200,000.00"
"Apr 27, 2018",--,24.07,--,"200,000.00"
"Apr 26, 2018",--,24.51,--,"200,000.00"
"Apr 25, 2018",--,24.54,--,"200,000.00"
"Apr 24, 2018",--,24.39,--,"200,000.00"
"Apr 23, 2018",--,24.63,--,"200,000.00"
"Apr 20, 2018",--,24.57,--,"200,000.00"
"Apr 19, 2018",--,24.90,--,"200,000.00"
"Apr 18, 2018",--,24.98,--,"200,000.00"
"Apr 17, 2018",--,24.95,--,"200,000.00"
"Apr 16, 2018",--,24.69,--,"200,000.00"
"Apr 13, 2018",--,24.42,--,"200,000.00"
"Apr 12, 2018",--,24.47,--,"200,000.00"
"Apr 11, 2018",--,24.37,--,"200,000.00"
"Apr 10, 2018",--,24.50,--,"200,000.00"
"Apr 09, 2018",--,24.33,--,"200,000.00"
"Apr 06, 2018",--,24.29,--,"200,000.00"
"Apr 05, 2018",--,24.60,--,"200,000.00"
"Apr 04, 2018",--,24.44,--,"150,000.00"
"Apr 03, 2018",--,24.12,--,"150,000.00"
"Apr 02, 2018",--,23.97,--,"150,000.00"
"Mar 29, 2018",--,24.50,--,"150,000.00"
"Mar 28, 2018",--,24.18,--,"150,000.00"
"Mar 27, 2018",--,24.37,--,"150,000.00"
"Mar 26, 2018",--,24.72,--,"150,000.00"
"Mar 23, 2018",--,24.18,--,"150,000.00"
"Mar 22, 2018",--,24.62,--,"150,000.00"
"Mar 21, 2018",--,25.05,--,"150,000.00"
