As Of,Index Level,NAV per Share,Ex-Dividends,Shares Outstanding
27-Mar-19,"1,923.53",71.94,--,154800000.00
26-Mar-19,"1,924.38",71.97,--,154800000.00
25-Mar-19,"1,908.50",71.37,--,154800000.00
22-Mar-19,"1,921.37",71.85,--,154600000.00
21-Mar-19,"1,927.98",72.1,--,154600000.00
20-Mar-19,"1,920.82",71.83,--,154600000.00
19-Mar-19,"1,928.79",72.12,--,154600000.00
18-Mar-19,"1,928.00",72.09,--,154600000.00
15-Mar-19,"1,920.37",71.81,--,154600000.00
14-Mar-19,"1,907.92",71.34,--,154600000.00
13-Mar-19,"1,901.94",71.12,--,154600000.00
12-Mar-19,"1,896.74",70.92,--,154600000.00
11-Mar-19,"1,885.86",70.52,--,154200000.00
8-Mar-19,"1,878.82",70.25,--,154200000.00
7-Mar-19,"1,887.64",70.58,--,153800000.00
6-Mar-19,"1,891.73",70.73,--,153800000.00
5-Mar-19,"1,892.40",70.75,--,153200000.00
4-Mar-19,"1,894.26",70.82,--,153200000.00
1-Mar-19,"1,895.61",70.87,--,153200000.00
28-Feb-19,"1,895.49",70.86,--,152700000.00
27-Feb-19,"1,899.35",71.01,--,152700000.00
26-Feb-19,"1,901.96",71.1,--,152700000.00
25-Feb-19,"1,898.71",70.98,--,152700000.00
22-Feb-19,"1,897.47",70.93,--,152300000.00
21-Feb-19,"1,894.98",70.84,--,152300000.00
20-Feb-19,"1,893.93",70.8,--,152300000.00
19-Feb-19,"1,886.06",70.51,--,151900000.00
15-Feb-19,"1,868.53",69.85,--,151100000.00
14-Feb-19,"1,863.47",69.67,--,149700000.00
13-Feb-19,"1,863.48",69.66,--,149700000.00
12-Feb-19,"1,857.64",69.46,--,149700000.00
11-Feb-19,"1,848.07",69.1,--,149700000.00
8-Feb-19,"1,850.87",69.2,--,149200000.00
7-Feb-19,"1,857.42",69.44,--,149200000.00
6-Feb-19,"1,868.29",69.84,--,149200000.00
5-Feb-19,"1,874.39",70.07,--,149200000.00
4-Feb-19,"1,861.47",69.59,--,148800000.00
1-Feb-19,"1,862.27",69.62,--,148800000.00
31-Jan-19,"1,861.51",69.6,--,148800000.00
30-Jan-19,"1,848.82",69.12,--,148000000.00
29-Jan-19,"1,847.63",69.08,--,148000000.00
28-Jan-19,"1,837.52",68.71,--,147600000.00
25-Jan-19,"1,840.39",68.81,--,147600000.00
24-Jan-19,"1,837.25",68.69,--,147600000.00
23-Jan-19,"1,835.73",68.63,--,147100000.00
22-Jan-19,"1,837.01",68.68,--,147100000.00
18-Jan-19,"1,839.10",68.77,--,147100000.00
17-Jan-19,"1,829.30",68.41,--,146600000.00
16-Jan-19,"1,829.95",68.43,--,146600000.00
15-Jan-19,"1,827.75",68.35,--,146600000.00
14-Jan-19,"1,831.36",68.49,--,146600000.00
11-Jan-19,"1,838.59",68.76,--,146600000.00
10-Jan-19,"1,839.28",68.78,--,146600000.00
9-Jan-19,"1,832.77",68.54,--,146600000.00
8-Jan-19,"1,812.27",67.77,--,146600000.00
7-Jan-19,"1,810.14",67.68,--,146600000.00
4-Jan-19,"1,799.32",67.28,--,146600000.00
3-Jan-19,"1,782.19",66.63,--,145700000.00
2-Jan-19,"1,773.09",66.3,--,143800000.00
31-Dec-18,"1,781.29",66.6,--,143800000.00
28-Dec-18,"1,775.11",66.38,--,143000000.00
27-Dec-18,"1,757.75",65.73,--,143000000.00
26-Dec-18,"1,754.50",65.61,--,141000000.00
24-Dec-18,"1,766.60",66.05,--,141000000.00
21-Dec-18,"1,766.24",66.04,--,141000000.00
20-Dec-18,"1,773.82",66.33,--,140000000.00
19-Dec-18,"1,788.82",66.89,--,140000000.00
18-Dec-18,"1,784.81",66.75,0.77,138500000.00
17-Dec-18,"1,803.56",68.22,--,135200000.00
14-Dec-18,"1,800.08",68.09,--,133800000.00
13-Dec-18,"1,810.95",68.5,--,133400000.00
12-Dec-18,"1,813.88",68.62,--,133400000.00
11-Dec-18,"1,791.58",67.78,--,132400000.00
10-Dec-18,"1,786.55",67.59,--,132400000.00
7-Dec-18,"1,817.64",68.76,--,132400000.00
6-Dec-18,"1,804.27",68.26,--,132400000.00
4-Dec-18,"1,837.38",69.51,--,130100000.00
3-Dec-18,"1,842.55",69.72,--,130100000.00
30-Nov-18,"1,834.93",69.43,--,130100000.00
29-Nov-18,"1,837.41",69.53,--,130100000.00
28-Nov-18,"1,825.64",69.08,--,130100000.00
27-Nov-18,"1,824.90",69.05,--,129200000.00
26-Nov-18,"1,829.40",69.21,--,128800000.00
23-Nov-18,"1,821.40",68.92,--,128800000.00
21-Nov-18,"1,812.46",68.59,--,128800000.00
20-Nov-18,"1,808.79",68.45,--,128300000.00
19-Nov-18,"1,823.45",69,--,128300000.00
16-Nov-18,"1,824.34",69.03,--,128300000.00
15-Nov-18,"1,815.65",68.7,--,128300000.00
14-Nov-18,"1,816.70",68.74,--,128000000.00
13-Nov-18,"1,819.14",68.84,--,128000000.00
12-Nov-18,"1,822.30",68.95,--,127600000.00
9-Nov-18,"1,831.29",69.3,--,127600000.00
8-Nov-18,"1,837.66",69.54,--,127600000.00
7-Nov-18,"1,828.60",69.21,--,127400000.00
6-Nov-18,"1,813.50",68.64,--,127400000.00
5-Nov-18,"1,805.91",68.35,--,127400000.00
2-Nov-18,"1,811.31",68.55,--,126700000.00
1-Nov-18,"1,804.60",68.31,--,126700000.00
31-Oct-18,"1,805.76",68.35,--,126700000.00
30-Oct-18,"1,786.64",67.62,--,126700000.00
29-Oct-18,"1,785.49",67.57,--,126700000.00
26-Oct-18,"1,781.93",67.44,--,126700000.00
25-Oct-18,"1,787.57",67.65,--,125200000.00
24-Oct-18,"1,803.14",68.23,--,125200000.00
23-Oct-18,"1,802.97",68.24,--,125200000.00
22-Oct-18,"1,830.33",69.28,--,125200000.00
19-Oct-18,"1,835.35",69.48,--,125200000.00
18-Oct-18,"1,834.17",69.43,--,123900000.00
17-Oct-18,"1,836.34",69.53,--,123900000.00
16-Oct-18,"1,834.13",69.44,--,123900000.00
15-Oct-18,"1,816.90",68.79,--,123500000.00
12-Oct-18,"1,819.93",68.9,--,123500000.00
11-Oct-18,"1,824.69",69.08,--,123500000.00
10-Oct-18,"1,854.87",70.22,--,123500000.00
9-Oct-18,"1,856.62",70.3,--,123500000.00
8-Oct-18,"1,861.30",70.47,--,123500000.00
5-Oct-18,"1,871.84",70.87,--,123500000.00
4-Oct-18,"1,879.37",71.16,--,123500000.00
3-Oct-18,"1,903.19",72.07,--,123500000.00
2-Oct-18,"1,908.32",72.26,--,123500000.00
1-Oct-18,"1,915.53",72.53,--,123500000.00
28-Sep-18,"1,923.38",72.84,--,123500000.00
27-Sep-18,"1,925.55",72.93,--,123500000.00
26-Sep-18,"1,933.19",73.22,--,123400000.00
25-Sep-18,"1,928.10",73.02,--,123400000.00
24-Sep-18,"1,919.85",72.71,--,123400000.00
21-Sep-18,"1,923.87",72.86,--,123400000.00
20-Sep-18,"1,916.96",72.6,--,123400000.00
19-Sep-18,"1,910.00",72.33,--,123200000.00
18-Sep-18,"1,911.42",72.38,--,123200000.00
17-Sep-18,"1,900.39",71.96,--,123200000.00
14-Sep-18,"1,897.66",71.87,--,122900000.00
13-Sep-18,"1,896.39",71.82,--,122100000.00
12-Sep-18,"1,891.28",71.62,--,122100000.00
11-Sep-18,"1,879.14",71.16,--,122100000.00
10-Sep-18,"1,877.36",71.1,--,122100000.00
7-Sep-18,"1,873.68",70.95,--,122100000.00
6-Sep-18,"1,874.75",71.01,--,122100000.00
5-Sep-18,"1,879.03",71.17,--,122100000.00
4-Sep-18,"1,894.60",71.75,--,122100000.00
31-Aug-18,"1,910.73",72.38,--,122100000.00
30-Aug-18,"1,914.87",72.53,--,122100000.00
29-Aug-18,"1,917.98",72.65,--,122100000.00
28-Aug-18,"1,916.33",72.59,--,121800000.00
27-Aug-18,"1,913.36",72.48,--,121800000.00
24-Aug-18,"1,900.47",71.99,--,121400000.00
23-Aug-18,"1,893.56",71.72,--,121400000.00
22-Aug-18,"1,899.18",71.94,--,121400000.00
21-Aug-18,"1,892.50",71.69,--,121400000.00
20-Aug-18,"1,892.18",71.68,--,121400000.00
17-Aug-18,"1,885.05",71.38,--,121400000.00
16-Aug-18,"1,881.21",71.23,--,121400000.00
15-Aug-18,"1,873.39",70.94,--,121400000.00
14-Aug-18,"1,884.99",71.38,--,121400000.00
13-Aug-18,"1,875.98",71.04,--,121400000.00
10-Aug-18,"1,887.28",71.48,--,121400000.00
9-Aug-18,"1,909.79",72.33,--,121400000.00
8-Aug-18,"1,910.19",72.35,--,121400000.00
7-Aug-18,"1,914.79",72.53,--,121400000.00
6-Aug-18,"1,905.32",72.17,--,121400000.00
3-Aug-18,"1,908.57",72.3,--,121400000.00
2-Aug-18,"1,906.67",72.23,--,121400000.00
1-Aug-18,"1,918.78",72.68,--,121400000.00
31-Jul-18,"1,925.08",72.92,--,121400000.00
30-Jul-18,"1,929.79",73.1,--,121400000.00
27-Jul-18,"1,930.58",73.13,--,121400000.00
26-Jul-18,"1,923.41",72.86,--,121400000.00
25-Jul-18,"1,913.01",72.48,--,121400000.00
24-Jul-18,"1,914.97",72.54,--,121400000.00
23-Jul-18,"1,911.81",72.42,--,121400000.00
20-Jul-18,"1,914.55",72.53,--,121400000.00
19-Jul-18,"1,891.90",71.67,--,121400000.00
18-Jul-18,"1,901.22",72.02,--,121400000.00
17-Jul-18,"1,901.47",72.03,--,121400000.00
16-Jul-18,"1,896.95",71.86,--,121400000.00
13-Jul-18,"1,897.45",71.88,--,121400000.00
12-Jul-18,"1,895.09",71.79,--,121400000.00
11-Jul-18,"1,888.95",71.56,--,121400000.00
10-Jul-18,"1,900.70",72.01,--,121400000.00
9-Jul-18,"1,904.59",72.16,--,121400000.00
6-Jul-18,"1,896.53",71.85,--,121400000.00
5-Jul-18,"1,884.46",71.4,--,121400000.00
3-Jul-18,"1,871.15",70.89,--,121400000.00
2-Jul-18,"1,857.63",70.38,--,121400000.00
29-Jun-18,"1,882.16",71.3,--,121400000.00
28-Jun-18,"1,870.18",70.85,--,121400000.00
27-Jun-18,"1,880.81",71.25,--,121400000.00
26-Jun-18,"1,884.36",71.39,--,121400000.00
25-Jun-18,"1,882.85",71.33,--,121400000.00
22-Jun-18,"1,898.66",71.93,--,121400000.00
21-Jun-18,"1,885.25",71.42,--,121400000.00
20-Jun-18,"1,887.68",71.52,--,121400000.00
19-Jun-18,"1,878.20",71.16,1.45,121400000.00
18-Jun-18,"1,894.53",73.25,--,121400000.00
15-Jun-18,"1,907.03",73.73,--,121500000.00
14-Jun-18,"1,910.58",73.88,--,121500000.00
13-Jun-18,"1,917.32",74.14,--,121500000.00
12-Jun-18,"1,917.34",74.13,--,121500000.00
11-Jun-18,"1,915.60",74.07,--,121500000.00
8-Jun-18,"1,907.70",73.76,--,121500000.00
7-Jun-18,"1,913.71",73.99,--,121500000.00
6-Jun-18,"1,911.12",73.9,--,121500000.00
5-Jun-18,"1,904.05",73.62,--,121500000.00
4-Jun-18,"1,908.85",73.81,--,121500000.00
1-Jun-18,"1,893.37",73.21,--,121500000.00
31-May-18,"1,896.42",73.33,--,121500000.00
30-May-18,"1,892.58",73.19,--,121300000.00
29-May-18,"1,894.50",73.25,--,121300000.00
25-May-18,"1,910.35",73.88,--,121300000.00
24-May-18,"1,909.74",73.86,--,120800000.00
23-May-18,"1,905.06",73.68,--,120800000.00
22-May-18,"1,914.47",74.04,--,120200000.00
21-May-18,"1,912.83",73.99,--,120200000.00
18-May-18,"1,909.44",73.85,--,120200000.00
17-May-18,"1,908.32",73.8,--,119900000.00
16-May-18,"1,904.19",73.65,--,119900000.00
15-May-18,"1,910.54",73.89,--,119900000.00
14-May-18,"1,928.85",74.6,--,119900000.00
11-May-18,"1,923.82",74.41,--,119900000.00
10-May-18,"1,910.97",73.9,--,119900000.00
9-May-18,"1,909.65",73.85,--,119900000.00
8-May-18,"1,915.39",74.06,--,119900000.00
7-May-18,"1,912.69",73.96,--,119900000.00
4-May-18,"1,906.12",73.7,--,119900000.00
3-May-18,"1,907.26",73.75,--,119900000.00
2-May-18,"1,907.51",73.75,--,119900000.00
1-May-18,"1,909.20",73.81,--,119900000.00
30-Apr-18,"1,920.19",74.24,--,119900000.00
27-Apr-18,"1,919.82",74.23,--,119900000.00
26-Apr-18,"1,908.37",73.8,--,119300000.00
25-Apr-18,"1,898.03",73.4,--,119300000.00
24-Apr-18,"1,908.40",73.79,--,119300000.00
23-Apr-18,"1,907.74",73.77,--,119300000.00
20-Apr-18,"1,917.37",74.14,--,119300000.00
19-Apr-18,"1,928.18",74.55,--,119300000.00
18-Apr-18,"1,933.35",74.75,--,119300000.00
17-Apr-18,"1,921.78",74.3,--,119300000.00
16-Apr-18,"1,916.90",74.11,--,119300000.00
13-Apr-18,"1,908.13",73.77,--,119300000.00
12-Apr-18,"1,910.55",73.86,--,119300000.00
11-Apr-18,"1,914.64",74.01,--,119300000.00
10-Apr-18,"1,925.79",74.44,--,119300000.00
9-Apr-18,"1,921.55",74.27,--,119300000.00
6-Apr-18,"1,907.17",73.71,--,119300000.00
5-Apr-18,"1,903.59",73.57,--,119300000.00
4-Apr-18,"1,888.02",72.98,--,119300000.00
3-Apr-18,"1,888.11",72.98,--,119300000.00
2-Apr-18,"1,897.45",73.33,--,119300000.00
29-Mar-18,"1,895.84",73.28,--,119300000.00
28-Mar-18,"1,896.79",73.31,--,119300000.00
27-Mar-18,"1,897.37",73.33,--,119300000.00
26-Mar-18,"1,881.09",72.71,--,119000000.00
23-Mar-18,"1,882.30",72.74,--,119000000.00
22-Mar-18,"1,898.61",73.37,--,119000000.00
21-Mar-18,"1,897.82",73.35,--,119000000.00
20-Mar-18,"1,900.01",73.43,--,118200000.00
19-Mar-18,"1,907.85",73.73,--,118200000.00
16-Mar-18,"1,915.45",74.03,--,118200000.00
15-Mar-18,"1,918.38",74.14,--,117800000.00
14-Mar-18,"1,917.73",74.11,--,117600000.00
13-Mar-18,"1,921.74",74.26,--,117600000.00
12-Mar-18,"1,920.83",74.23,--,117600000.00
9-Mar-18,"1,906.30",73.67,--,117600000.00
8-Mar-18,"1,903.60",73.56,--,117600000.00
7-Mar-18,"1,894.37",73.21,--,117600000.00
6-Mar-18,"1,893.73",73.19,--,117600000.00
5-Mar-18,"1,879.67",72.63,--,117600000.00
2-Mar-18,"1,873.94",72.4,--,117600000.00
1-Mar-18,"1,879.09",72.6,--,117600000.00
28-Feb-18,"1,899.20",73.39,--,117400000.00
27-Feb-18,"1,912.07",73.89,--,117400000.00
26-Feb-18,"1,923.51",74.33,--,117400000.00
23-Feb-18,"1,910.81",73.84,--,117400000.00
22-Feb-18,"1,900.66",73.44,--,117400000.00
21-Feb-18,"1,901.40",73.47,--,117400000.00
20-Feb-18,"1,902.62",73.52,--,117400000.00
16-Feb-18,"1,912.05",73.88,--,117400000.00
15-Feb-18,"1,895.52",73.25,--,117400000.00
14-Feb-18,"1,876.41",72.51,--,117400000.00
13-Feb-18,"1,856.83",71.75,--,117400000.00
12-Feb-18,"1,851.69",71.55,--,116700000.00
9-Feb-18,"1,837.41",71,--,116700000.00
8-Feb-18,"1,853.87",71.63,--,116700000.00
7-Feb-18,"1,859.95",71.87,--,116700000.00
6-Feb-18,"1,848.71",71.44,--,116300000.00
5-Feb-18,"1,902.54",73.5,--,116600000.00
2-Feb-18,"1,933.75",74.73,--,116600000.00
1-Feb-18,"1,954.01",75.52,--,116600000.00
31-Jan-18,"1,949.98",75.36,--,116600000.00
30-Jan-18,"1,952.19",75.45,--,116600000.00
29-Jan-18,"1,958.88",75.71,--,116600000.00
26-Jan-18,"1,971.96",76.21,--,116400000.00
25-Jan-18,"1,971.82",76.21,--,116400000.00
24-Jan-18,"1,968.10",76.06,--,115900000.00
23-Jan-18,"1,955.03",75.56,--,115900000.00
22-Jan-18,"1,941.32",75.03,--,115900000.00
19-Jan-18,"1,935.89",74.81,--,115900000.00
18-Jan-18,"1,928.21",74.52,--,115100000.00
17-Jan-18,"1,933.51",74.73,--,114900000.00
16-Jan-18,"1,930.07",74.59,--,114900000.00
12-Jan-18,"1,916.21",74.06,--,114900000.00
11-Jan-18,"1,913.47",73.95,--,114900000.00
10-Jan-18,"1,915.92",74.03,--,114900000.00
9-Jan-18,"1,915.61",74.02,--,114900000.00
8-Jan-18,"1,910.73",73.84,--,114600000.00
5-Jan-18,"1,913.37",73.94,--,114600000.00
4-Jan-18,"1,906.87",73.68,--,114600000.00
3-Jan-18,"1,892.24",73.12,--,114600000.00
2-Jan-18,"1,892.92",73.14,--,114600000.00
29-Dec-17,"1,888.83",72.98,--,114100000.00
28-Dec-17,"1,883.61",72.78,--,114100000.00
27-Dec-17,"1,878.58",72.59,--,113900000.00
26-Dec-17,"1,872.59",72.36,--,113900000.00
22-Dec-17,"1,869.44",72.24,--,113400000.00
21-Dec-17,"1,868.47",72.2,--,113400000.00
20-Dec-17,"1,870.77",72.29,--,113400000.00
19-Dec-17,"1,874.50",72.43,0.39,112800000.00
18-Dec-17,"1,883.56",73.17,--,112800000.00
15-Dec-17,"1,865.43",72.47,--,112800000.00
14-Dec-17,"1,874.54",72.82,--,111800000.00
13-Dec-17,"1,875.30",72.85,--,111800000.00
12-Dec-17,"1,868.83",72.6,--,111800000.00
11-Dec-17,"1,870.20",72.65,--,111800000.00
8-Dec-17,"1,864.72",72.44,--,111800000.00
7-Dec-17,"1,862.01",72.34,--,111200000.00
6-Dec-17,"1,858.26",72.19,--,110400000.00
5-Dec-17,"1,864.13",72.41,--,110000000.00
4-Dec-17,"1,865.08",72.45,--,108300000.00
1-Dec-17,"1,861.35",72.31,--,108300000.00
30-Nov-17,"1,874.66",72.84,--,108300000.00
29-Nov-17,"1,864.93",72.48,--,108300000.00
28-Nov-17,"1,863.64",72.43,--,108300000.00
27-Nov-17,"1,860.11",72.29,--,108300000.00
24-Nov-17,"1,863.75",72.43,--,108300000.00
22-Nov-17,"1,851.22",71.94,--,108000000.00
21-Nov-17,"1,843.32",71.63,--,108000000.00
20-Nov-17,"1,840.79",71.53,--,108000000.00
17-Nov-17,"1,839.12",71.47,--,108000000.00
16-Nov-17,"1,836.36",71.36,--,108000000.00
15-Nov-17,"1,823.73",70.87,--,108000000.00
14-Nov-17,"1,831.42",71.17,--,108000000.00
13-Nov-17,"1,831.10",71.16,--,108000000.00
10-Nov-17,"1,842.38",71.59,--,107400000.00
9-Nov-17,"1,843.88",71.65,--,107400000.00
8-Nov-17,"1,848.55",71.84,--,107400000.00
7-Nov-17,"1,842.28",71.59,--,107400000.00
6-Nov-17,"1,838.50",71.45,--,107400000.00
3-Nov-17,"1,837.71",71.42,--,107400000.00
2-Nov-17,"1,840.16",71.52,--,107400000.00
1-Nov-17,"1,842.37",71.6,--,107200000.00
31-Oct-17,"1,841.96",71.59,--,107200000.00
30-Oct-17,"1,840.78",71.54,--,107200000.00
27-Oct-17,"1,835.59",71.34,--,107200000.00
26-Oct-17,"1,833.08",71.24,--,107200000.00
25-Oct-17,"1,829.77",71.12,--,107200000.00
24-Oct-17,"1,836.11",71.36,--,107200000.00
23-Oct-17,"1,841.93",71.58,--,107200000.00
20-Oct-17,"1,844.96",71.7,--,107200000.00
19-Oct-17,"1,853.21",72.02,--,107200000.00
18-Oct-17,"1,850.09",71.9,--,107200000.00
17-Oct-17,"1,847.14",71.78,--,107200000.00
16-Oct-17,"1,854.79",72.08,--,107200000.00
13-Oct-17,"1,859.93",72.28,--,107200000.00
12-Oct-17,"1,852.95",72,--,107200000.00
11-Oct-17,"1,848.51",71.84,--,107200000.00
10-Oct-17,"1,844.38",71.67,--,107200000.00
9-Oct-17,"1,828.19",71.05,--,107200000.00
6-Oct-17,"1,824.60",70.91,--,107200000.00
5-Oct-17,"1,826.90",71,--,107200000.00
4-Oct-17,"1,829.62",71.11,--,107200000.00
3-Oct-17,"1,828.27",71.05,--,107200000.00
2-Oct-17,"1,823.52",70.87,--,107200000.00
29-Sep-17,"1,824.46",70.91,--,107200000.00
28-Sep-17,"1,817.17",70.61,--,107200000.00
27-Sep-17,"1,809.20",70.31,--,107200000.00
26-Sep-17,"1,815.18",70.54,--,107200000.00
25-Sep-17,"1,824.85",70.92,--,107200000.00
22-Sep-17,"1,823.30",70.86,--,107200000.00
21-Sep-17,"1,814.02",70.5,--,107200000.00
20-Sep-17,"1,831.06",71.16,--,107200000.00
19-Sep-17,"1,830.61",71.14,--,106900000.00
18-Sep-17,"1,825.61",70.95,--,106900000.00
15-Sep-17,"1,825.62",70.95,--,106900000.00
14-Sep-17,"1,823.98",70.88,--,106900000.00
13-Sep-17,"1,832.01",71.19,--,106900000.00
12-Sep-17,"1,840.87",71.54,--,106900000.00
11-Sep-17,"1,844.37",71.68,--,106900000.00
8-Sep-17,"1,840.40",71.52,--,106900000.00
7-Sep-17,"1,832.74",71.23,--,106200000.00
6-Sep-17,"1,820.10",70.74,--,106200000.00
5-Sep-17,"1,817.86",70.65,--,105400000.00
1-Sep-17,"1,825.19",70.93,--,105400000.00
31-Aug-17,"1,822.51",70.83,--,105400000.00
30-Aug-17,"1,812.33",70.44,--,105400000.00
29-Aug-17,"1,818.56",70.68,--,105400000.00
28-Aug-17,"1,818.40",70.67,--,105400000.00
25-Aug-17,"1,813.87",70.5,--,105400000.00
24-Aug-17,"1,810.69",70.37,--,104800000.00
23-Aug-17,"1,813.42",70.47,--,104800000.00
22-Aug-17,"1,810.76",70.37,--,104600000.00
21-Aug-17,"1,811.90",70.42,--,104600000.00
18-Aug-17,"1,807.67",70.25,--,104400000.00
17-Aug-17,"1,813.71",70.48,--,104400000.00
16-Aug-17,"1,810.44",70.36,--,104400000.00
15-Aug-17,"1,806.76",70.22,--,103700000.00
14-Aug-17,"1,810.89",70.38,--,103400000.00
11-Aug-17,"1,804.64",70.14,--,103400000.00
10-Aug-17,"1,809.62",70.34,--,103400000.00
9-Aug-17,"1,812.10",70.43,--,103400000.00
8-Aug-17,"1,816.59",70.6,--,103400000.00
7-Aug-17,"1,823.14",70.86,--,103400000.00
4-Aug-17,"1,820.72",70.77,--,103400000.00
3-Aug-17,"1,830.05",71.13,--,102900000.00
2-Aug-17,"1,825.16",70.94,--,102900000.00
1-Aug-17,"1,823.26",70.87,--,102900000.00
31-Jul-17,"1,809.63",70.34,--,102900000.00
28-Jul-17,"1,803.55",70.11,--,102700000.00
27-Jul-17,"1,806.22",70.21,--,102700000.00
26-Jul-17,"1,798.02",69.9,--,102700000.00
25-Jul-17,"1,798.46",69.91,--,102700000.00
24-Jul-17,"1,799.90",69.97,--,102700000.00
21-Jul-17,"1,808.34",70.29,--,102700000.00
20-Jul-17,"1,808.86",70.31,--,102000000.00
19-Jul-17,"1,801.88",70.04,--,102000000.00
18-Jul-17,"1,796.03",69.81,--,102000000.00
17-Jul-17,"1,790.08",69.58,--,102000000.00
14-Jul-17,"1,787.06",69.47,--,102000000.00
13-Jul-17,"1,775.21",69.01,--,102000000.00
12-Jul-17,"1,770.08",68.81,--,102000000.00
11-Jul-17,"1,753.63",68.17,--,102000000.00
10-Jul-17,"1,757.94",68.33,--,102000000.00
7-Jul-17,"1,752.77",68.14,--,102000000.00
6-Jul-17,"1,760.72",68.44,--,102000000.00
5-Jul-17,"1,763.71",68.56,--,102000000.00
3-Jul-17,"1,769.27",68.78,--,102000000.00
30-Jun-17,"1,775.23",69.01,--,101400000.00
29-Jun-17,"1,783.16",69.31,--,101400000.00
28-Jun-17,"1,787.57",69.49,--,101400000.00
27-Jun-17,"1,786.53",69.44,--,101400000.00
26-Jun-17,"1,794.85",69.76,--,101400000.00
23-Jun-17,"1,792.11",69.66,--,101400000.00
22-Jun-17,"1,790.79",69.61,--,101400000.00
21-Jun-17,"1,788.56",69.52,--,101400000.00
20-Jun-17,"1,791.86",69.65,1.4,99500000.00
19-Jun-17,"1,800.93",71.41,--,99500000.00
16-Jun-17,"1,793.88",71.13,--,99500000.00
15-Jun-17,"1,779.83",70.58,--,99500000.00
14-Jun-17,"1,798.70",71.32,--,99500000.00
13-Jun-17,"1,784.51",70.76,--,99500000.00
12-Jun-17,"1,776.06",70.43,--,99500000.00
9-Jun-17,"1,779.87",70.58,--,99500000.00
8-Jun-17,"1,788.54",70.93,--,99500000.00
7-Jun-17,"1,802.48",71.48,--,99300000.00
6-Jun-17,"1,805.61",71.6,--,97600000.00
5-Jun-17,"1,808.14",71.7,--,97600000.00
2-Jun-17,"1,805.97",71.61,--,97600000.00
1-Jun-17,"1,793.20",71.11,--,97300000.00
31-May-17,"1,787.04",70.88,--,97300000.00
30-May-17,"1,774.83",70.4,--,97300000.00
26-May-17,"1,771.19",70.26,--,96800000.00
25-May-17,"1,773.48",70.34,--,96800000.00
24-May-17,"1,767.19",70.09,--,96800000.00
23-May-17,"1,772.70",70.31,--,96800000.00
22-May-17,"1,772.93",70.32,--,96800000.00
19-May-17,"1,764.23",69.98,--,96800000.00
18-May-17,"1,761.40",69.86,--,96800000.00
17-May-17,"1,766.14",70.05,--,96800000.00
16-May-17,"1,761.67",69.87,--,96800000.00
15-May-17,"1,748.06",69.33,--,96800000.00
12-May-17,"1,742.16",69.09,--,96100000.00
11-May-17,"1,728.35",68.54,--,96100000.00
10-May-17,"1,731.48",68.66,--,96100000.00
9-May-17,"1,727.96",68.52,--,96100000.00
8-May-17,"1,730.19",68.61,--,96100000.00
5-May-17,"1,721.68",68.28,--,96100000.00
4-May-17,"1,713.06",67.94,--,95900000.00
3-May-17,"1,706.07",67.66,--,95900000.00
2-May-17,"1,705.10",67.63,--,95100000.00
1-May-17,"1,695.71",67.25,--,95100000.00
28-Apr-17,"1,692.81",67.14,--,95100000.00
27-Apr-17,"1,694.72",67.21,--,95100000.00
26-Apr-17,"1,694.06",67.18,--,95100000.00
25-Apr-17,"1,696.05",67.26,--,95100000.00
24-Apr-17,"1,694.19",67.17,--,95100000.00
21-Apr-17,"1,668.30",66.16,--,95100000.00
20-Apr-17,"1,673.96",66.38,--,95100000.00
19-Apr-17,"1,669.70",66.21,--,95100000.00
18-Apr-17,"1,672.39",66.32,--,95100000.00
17-Apr-17,"1,680.13",66.62,--,95100000.00
13-Apr-17,"1,671.24",66.27,--,95100000.00
12-Apr-17,"1,672.83",66.33,--,95100000.00
11-Apr-17,"1,668.54",66.16,--,95100000.00
10-Apr-17,"1,659.57",65.8,--,95100000.00
7-Apr-17,"1,660.32",65.83,--,95100000.00
6-Apr-17,"1,660.75",65.84,--,95100000.00
5-Apr-17,"1,665.10",66.01,--,95100000.00
4-Apr-17,"1,665.81",66.03,--,94300000.00
3-Apr-17,"1,663.01",65.93,--,94300000.00
31-Mar-17,"1,660.11",65.82,--,94300000.00
30-Mar-17,"1,667.71",66.11,--,94300000.00
29-Mar-17,"1,669.27",66.18,--,94300000.00
28-Mar-17,"1,678.96",66.55,--,94300000.00
27-Mar-17,"1,672.35",66.29,--,94300000.00
24-Mar-17,"1,668.33",66.13,--,94300000.00
23-Mar-17,"1,662.63",65.91,--,94300000.00
22-Mar-17,"1,656.69",65.67,--,94300000.00
21-Mar-17,"1,664.33",65.96,--,94300000.00
20-Mar-17,"1,661.96",65.87,--,94300000.00
17-Mar-17,"1,659.55",65.78,--,94300000.00
16-Mar-17,"1,656.59",65.66,--,94300000.00
15-Mar-17,"1,633.14",64.73,--,94300000.00
14-Mar-17,"1,631.61",64.67,--,94300000.00
13-Mar-17,"1,635.50",64.82,--,94300000.00
10-Mar-17,"1,625.20",64.41,--,94300000.00
9-Mar-17,"1,612.86",63.93,--,94300000.00
8-Mar-17,"1,610.18",63.82,--,94300000.00
7-Mar-17,"1,616.00",64.05,--,94300000.00
6-Mar-17,"1,620.67",64.24,--,94300000.00
3-Mar-17,"1,617.68",64.12,--,94300000.00
