31 dic 2016,1.68
31 ene 2017,-3.35
28 feb 2017,-2.37
31 mar 2017,-1.10
30 abr 2017,-3.32
31 may 2017,-3.76
30 jun 2017,-0.50
31 jul 2017,2.40
31 ago 2017,-5.37
30 sep 2017,10.07
31 oct 2017,-0.78
30 nov 2017,1.99
31 dic 2017,5.12
31 ene 2018,3.26
28 feb 2018,-10.64
31 mar 2018,2.06
30 abr 2018,9.38
31 may 2018,3.43
30 jun 2018,0.67
31 jul 2018,1.22
31 ago 2018,-3.09
30 sep 2018,2.65
31 oct 2018,-11.68
30 nov 2018,-2.46
31 dic 2018,-13.14
31 ene 2019,11.42
28 feb 2019,2.10
