30 nov 2013,-2.15
31 dic 2013,4.71
31 ene 2014,-3.16
28 feb 2014,-0.03
31 mar 2014,4.50
30 abr 2014,-2.04
31 may 2014,2.66
30 jun 2014,1.33
31 jul 2014,1.32
31 ago 2014,-0.07
30 sep 2014,-2.07
31 oct 2014,1.80
30 nov 2014,0.98
31 dic 2014,-4.36
31 ene 2015,-2.19
28 feb 2015,7.69
31 mar 2015,-1.40
30 abr 2015,1.72
31 may 2015,-2.11
30 jun 2015,-1.98
31 jul 2015,-0.96
31 ago 2015,-1.55
30 sep 2015,-4.98
31 oct 2015,10.86
30 nov 2015,-0.80
31 dic 2015,-2.70
31 ene 2016,-3.50
29 feb 2016,6.32
31 mar 2016,4.46
30 abr 2016,1.63
31 may 2016,1.44
30 jun 2016,5.54
31 jul 2016,3.61
31 ago 2016,-6.38
30 sep 2016,0.68
31 oct 2016,-2.82
30 nov 2016,1.82
31 dic 2016,8.41
31 ene 2017,3.11
28 feb 2017,-6.09
31 mar 2017,-1.91
30 abr 2017,5.06
31 may 2017,-4.09
30 jun 2017,-0.44
31 jul 2017,-1.33
31 ago 2017,0.13
30 sep 2017,-3.65
31 oct 2017,-0.66
30 nov 2017,-0.20
31 dic 2017,-1.68
31 ene 2018,0.48
28 feb 2018,-5.66
31 mar 2018,-2.12
30 abr 2018,1.15
31 may 2018,-1.53
30 jun 2018,2.89
31 jul 2018,0.25
31 ago 2018,7.61
30 sep 2018,0.77
31 oct 2018,-5.24
30 nov 2018,2.27
31 dic 2018,-8.70
31 ene 2019,6.53
28 feb 2019,5.81
