iShares U.S. Technology ETF,
"Jun 30, 2012",2.57
"Jul 31, 2012",0.24
"Aug 31, 2012",5.40
"Sep 30, 2012",0.87
"Oct 31, 2012",-7.33
"Nov 30, 2012",0.85
"Dec 31, 2012",0.17
"Jan 31, 2013",1.31
"Feb 28, 2013",0.22
"Mar 31, 2013",2.32
"Apr 30, 2013",0.42
"May 31, 2013",4.22
"Jun 30, 2013",-3.74
"Jul 31, 2013",4.88
"Aug 31, 2013",-0.43
"Sep 30, 2013",2.74
"Oct 31, 2013",4.43
"Nov 30, 2013",3.55
"Dec 31, 2013",4.15
"Jan 31, 2014",-1.75
"Feb 28, 2014",4.74
"Mar 31, 2014",0.22
"Apr 30, 2014",-0.14
"May 31, 2014",3.79
"Jun 30, 2014",3.06
"Jul 31, 2014",0.96
"Aug 31, 2014",4.29
"Sep 30, 2014",-0.96
"Oct 31, 2014",0.88
"Nov 30, 2014",5.08
"Dec 31, 2014",-1.88
"Jan 31, 2015",-3.85
"Feb 28, 2015",8.29
"Mar 31, 2015",-3.24
"Apr 30, 2015",2.26
"May 31, 2015",2.27
"Jun 30, 2015",-4.48
"Jul 31, 2015",2.17
"Aug 31, 2015",-5.80
"Sep 30, 2015",-1.30
"Oct 31, 2015",10.32
"Nov 30, 2015",0.93
"Dec 31, 2015",-2.62
"Jan 31, 2016",-5.57
"Feb 29, 2016",-1.28
"Mar 31, 2016",9.15
"Apr 30, 2016",-5.71
"May 31, 2016",5.75
"Jun 30, 2016",-2.45
"Jul 31, 2016",8.47
"Aug 31, 2016",2.14
"Sep 30, 2016",2.39
"Oct 31, 2016",-0.36
"Nov 30, 2016",0.29
"Dec 31, 2016",1.34
"Jan 31, 2017",4.76
"Feb 28, 2017",4.96
"Mar 31, 2017",2.49
"Apr 30, 2017",2.27
"May 31, 2017",4.32
"Jun 30, 2017",-2.85
"Jul 31, 2017",3.64
"Aug 31, 2017",3.42
"Sep 30, 2017",0.35
"Oct 31, 2017",7.74
"Nov 30, 2017",0.97
"Dec 31, 2017",-0.08
"Jan 31, 2018",7.18
"Feb 28, 2018",0.44
"Mar 31, 2018",-3.72
"Apr 30, 2018",-0.17
"May 31, 2018",7.46
"Jun 30, 2018",-0.95
"Jul 31, 2018",2.28
"Aug 31, 2018",7.32
"Sep 30, 2018",-0.75
"Oct 31, 2018",-8.43
"Nov 30, 2018",-2.00
"Dec 31, 2018",-8.02
"Jan 31, 2019",9.03
"Feb 28, 2019",5.31
